{0}bb,bgo.qrojii 拳击
{0}oa+cu+lkhmkdi.buedguhce 不等号
{0}oa+cu+itkkdi.buedguuie 不等式
{0}oa+cezk.buexke 不幸
{0}oa+ck+slukko.buehrobcu 不环保
{0}oa+mggk.buequi 不屈
{0}oa+mk+yyc.houycerie 火曜日
{0}oa+zbzlz.zdihde 灾害
{0}oa+zp+hocjgkwz.buelmoxue 不連続
{0}oa+zrrf.houuie 火事
{0}oa+zkwsk.buedke 不定
{0}oa+za+vmdk.bueuioffi 不十分
{0}oa+vpzk.buedji 不单
{0}oa+wrkk.bueoiu 不止
{0}oa+wuik.buegoe 不过
{0}oa+whtk.buewhe 不忘
{0}oa+wvdnk.buebme 不変
{0}oa+wv+tmdkwj.bueuieqpe 不適切
{0}oa+wimj.houbme 火遍
{0}oa+wko.yjouhe 炎上
{0}oa+ob+xa+dhiosse.houbjegrixie 伙伴关系
{0}oa+omm.houjue 火炬
{0}oa+omkk.buedhi 不当
{0}oa+oz+dcuikk.buepkodgu 不平等
{0}oa+odk.bueucu 不少
{0}oa+okgk.buegli 不光
{0}oa+ok.mpehou 灭火
{0}oa+ojxok.buerjo 不燃
{0}oa+sykk.buedje 不但
{0}oa+sy+kokdki.buedeobue 不得不
{0}oa+sy+jr+sxlkdkikr.buedeovrooii 不得而知
{0}oa+snk.buejbu 不仅
{0}oa+sxlk.bueoii 不知
{0}oa+steyk.buecoe 不错
{0}oa+shisk.bueuie 不似
{0}oa+sm+sm+jbkcgs.bueqiuzoeyse 不起作用
{0}oa+sobs.houbje 伙伴
{0}oa+ssyd.houuhi 火傷
{0}oa+ssmk.buezoe 不作
{0}oa+sdtkk.buedii 不低
{0}oa+sdhik.buedii 不低
{0}oa+skrxk.buebme 不便
{0}oa+lt+kv+csmznkio.buegjuxkique 不感兴趣
{0}oa+lu+nbxxkkdn.buepoecze 不破湊
{0}oa+lwsk.buezuo 不足
{0}oa+ls+zkwskkjc.bueqtedke 不確定
{0}oa+le+tzjvkwrk.buejbuufe 不謹慎
{0}oa+lf+jmrnksif.bueuuifuo 不舒服
{0}oa+ekte.houzhe 火葬
{0}oa+ixt.houlso 火龙
{0}oa+ihstk.buelye 不论
{0}oa+im+kc+jxxwjs.houbmeqrowhu 火遍全网
{0}oa+ijttk.buengo 不能
{0}oa+durfk.buelie 不利
{0}oa+dujmtk.buewfu 不穏
{0}oa+du+yjkwm.buetzemko 不透明
{0}oa+dm+gkli.houigoyjo 火成岩
{0}oa+dzllk.buegru 不管
{0}oa+dzjsx.hvioie 灰质
{0}oa+dskkfk.buexko 不行
{0}oa+dejf.houjme 火箭
{0}oa+di+fffyskxxg.bueyzoyue 不犹豫
{0}oa+kphk.bueyce 不要
{0}oa+kr+zjkksx.buebmeyio 不便宜
{0}oa+kcjk.buezde 不再
{0}oa+km+zp+yjjexmikwz.hviyuulmomgo 灰羽連盟
{0}oa+kwrkk.bueoge 不正
{0}oa+kw+evjkzs.buedkeqii 不定期
{0}oa+kl+udnlks.bueheogeo 不合格
{0}oa+kl+kukj.buetsoyuo 不同于
{0}oa+kl+kcpcks.bueheoliu 不合理
{0}oa+kk.skckzg.buewjoqro 不完全
{0}oa+kk.sklkjv.buejueheo 不具合
{0}oa+kftk.buesiu 不死
{0}oa+kflk.buekeu 不可
{0}oa+kf+ur+wmssxkhygd.mpejtoosuzuo 灭绝种族
{0}oa+ka+uebk.bueyiiyhe 不一样
{0}oa+fygx.hvisee 灰色
{0}oa+ft,oa+cezkkk.buesiubuexke 不死不幸
{0}oa+ft,dqdkk.buesiuufi 不死身
{0}oa+fwxk.buemdu 不买
{0}oa+fs+ririil.houiviiso 火吹蟲
{0}oa+fl+wvdnkk.buekeubme 不可変
{0}oa+fl+wegkk.buekeunie 不可逆
{0}oa+fl+sxlkk.buekeuoii 不可知
{0}oa+fl+ijttkk.buekeungo 不可能
{0}oa+fl+jbkk.buekeuyse 不可用
{0}oa+ffk.buelea 不了
{0}oa+jxok.buerjo 不然
{0}oa+ju+jbkb.buecduyse 不採用
{0}oa+jg+jxokd.buezierjo 不自然
{0}oa+jwyh.houtvu 火腿
{0}oa+jklk.buetso 不同
{0}oa+jjnk.bueuze 不受
{0}sp+bxnnw.hdubao 海抜
{0}sp+pcnw.hduliu 海里
{0}sp+nwignw.hdulqo 海流
{0}sp+nebnw.hduyho 海洋
{0}sp+xt+jk+slynwzcs.hdulcuosuoie 海老塚智
{0}sp+xe,ss,gkkznwgkj.hduxxolluvje 海峡两岸
{0}sp+rc,zvknwfvc.hdulueksi 海陸空
{0}sp+uepynw.hducco 海槽
{0}sp+gxenw.hduxxo 海峡
{0}sp+gkkznw.hduvje 海岸
{0}sp+ctunw.hdudie 海地
{0}sp+cilknw.hduyue 海域
{0}sp+zxtnw.hdulcu 海老
{0}sp+zu+va+eteunwhp.hdumwesieyee 海妹四葉
{0}sp+zjeznw.hdunjo 海南
{0}sp+vsiinw.hdulko 海鈴
{0}sp+vi+rrdnnwjz.hduzwobju 海賊版
{0}sp+whhhnw.hduxyo 海巡
{0}sp+wknw.hduuhe 海上
{0}sp+ojlunw.hdutho 海棠
{0}sp+lnw.hdukzu 海口
{0}sp+evcnw.hdujii 海基
{0}sp+estuw.mwohxi 梅花
{0}sp+ixdddnw.hducji 海参
{0}sp+idtknw.hdudiu 海底
{0}sp+dbknw.hduugi 海生
{0}sp+dt+lt+ix+ljsnwikvkm.hdudiuzsudseyro 海底总动员
{0}sp+kpmrnw.hdumme 海面
{0}sp+krjwuw.mwoyuu 梅雨
{0}sp+khuisw.wuuruu 侮辱
{0}sp+kj+no+qi+va+wz,estuwkjteddez,woieaivabimoxi 梅麗莎･金蓮花
{0}sp+frcvcnw.hdulue 海陸
{0}sp+foebnw.hduxmi 海鮮
{0}sp+fiwnw.hduwde 海外
{0}sp+jxbnw.hdujyi 海军
{0}sp+jzpznw.hdujyi 海軍
{0}sp+jviznw.hduzwo 海賊
{0}sp+jdtinw.hdubce 海豹
{0}sy 像
{0}sy+bfjxb.tiehre 替換
{0}sy+prrkwb.tiezve 替罪
{0}sy+xyhsd.uhihfo 傷痕
{0}sy+xuscrn.fuezao 複雑
{0}sy+xfijdh.hfutse 很痛
{0}sy+rr,ebbpkw.tiezveyho 替罪羊
{0}sy+rkidg.paoiso 爬虫
{0}sy+rfxdki.deojlu 得奖
{0}sy+ubxbdh.hfubhe 很棒
{0}sy+uw+djxmjnsz.fuexpojbi 腹斜筋
{0}sy+uouhdg.paolzo 爬楼
{0}sy+us+ienrnxc.fuezaodue 複雑度
{0}sy+gdg.paouji 爬山
{0}sy+hs+srnox.fueuuerfo 複数人
{0}sy+hfudh.hfuhcu 很好
{0}sy+ci+eyxtdheks.hfuxmemue 很羡慕
{0}sy+zrknmk.ozeqbu 昼寝
{0}sy+zvitrn.fueili 複窓
{0}sy+wsfxmk.ozeyee 昼夜
{0}sy+wlodki.deodmu 得点
{0}sy+weytdki.deoyie 得意
{0}sy+ou+uvfddguh.paolzotii 爬楼梯
{0}sy+ohsxrn.fueuue 複数
{0}sy+oddh.hfuucu 很少
{0}sy+sxldki.deooii 得知
{0}sy+strn.fuehxe 複化
{0}sy+siyhmk.ozeuio 昼食
{0}sy+sitb.tiedde 替代
{0}sy+sdtkdh.hfudii 很低
{0}sy+sklrn.fueheo 複合
{0}sy+ebkdh.hfuiae 很差
{0}sy+dbdh.hfunqo 很牛
{0}sy+dsyhdki.deohfu 得很
{0}sy+dfwdhrn.fueoie 複製
{0}sy+kcrfdki.deodce 得到
{0}sy+kl+tdbkrns.fueheoxke 複合性
{0}sy+kl+wlkklrns.fueheoyuu 複合語
{0}sy+fu+ldkrdhh.hfuhcutki 很好听
{0}sy+fu+dbjgdhh.hfuhcukje 很好看
{0}sy+fw+sukrnddh.fueoietiu 複製体
{0}sy+fl+ijttdhk.hfukeungo 很可能
{0}sy+fildki.deomko 得名
{0}sy+fifidh.hfudoi 很多
{0}sn 仅
{0}sn+bk+dbtdddkfd.yjuugiwue 衍生物
{0}sn+dbkdkf.yjuugi 衍生
{0}sxl 知
{0}sxf 仇
{0}sx+pdnlk.gsilte 攻略
{0}sx+xxvom.yiilno 医療
{0}sx+xmuc.qrolie 権力
{0}sx+xksjx.jiobke 疾病
{0}sx+rrtx.jiohre 疾患
{0}sx+cwsx.jiozzu 疾走
{0}sx+znbk.gsijii 攻撃
{0}sx+wrkdx.jiobue 疾步
{0}sx+ws,iltxc.jiozzugju 疾走感
{0}sx+ohsxu.mwouue 枚数
{0}sx+ojfum.yiixto 医学
{0}sx+slum.yiibcu 医保
{0}sx+ecxm.yiimwu 医美
{0}sx+eisum.yiiyce 医薬
{0}sx+dbkm.yiiugi 医生
{0}sx+durfuc.qrolie 権利
{0}sx+dlkrjm.yiiuii 医師
{0}sx+dfkrix.jiofgi 疾風
{0}sx+fryhuc.qroxme 権限
{0}sx+frzkgm.yiiyre 医院
{0}sx+frwdmk.gsifho 攻防
{0}sx+fd+hi+cx+fretskcfnuidm.gsiqnejiidsedve 攻殻機動隊
{0}sx+fk+fz+kjpxdriw.jiofgixyelwo 疾風迅雷
{0}sx+jf+frzkgmou.yiixtoyre 医学院
{1}st 仑
{0}stu 他
{0}stj+gv 貸
{0}st+bt,ra+tjiddd.gzewueosixbi 购物中心
{0}st+bwebu.toilai 拖拉
{0}st+bk+mxled.hxiugijyi 花生君
{0}st+pclhe.hxiyro 花園
{0}st+pa+za+ogjzze.hxitmouiohvi 花田十輝
{0}st+pa+le+wd+wkweoclsh.hxitmojxiyiikau 花畑嘉依卡
{0}st+nspwe.hxihdu 花海
{0}st+xd,xkwkbufwk.toiyjooge 拖延症
{0}st+rs+prhocesd.hxixqiloo 花修羅
{0}st+rfjse.hxifwe 花费
{0}st+ure.hxiuue 花束
{0}st+uge.hxioao 花札
{0}st+uv+xkwkeomd.hxiffuoge 花粉症
{0}st+uebe.hxiyhe 花样
{0}st+uksje.hxibku 花柄
{0}st+hzkse.hxijxe 花嫁
{0}st+cl+oc+tephhl.hxiyrojpoxbi 花園結心
{0}st+cixmcgg.quiuie 趨勢
{0}st+cidmji.gzeigo 购城
{0}st+mirbk.ziesie 恣肆
{0}st+zyfre.hxidzi 花都
{0}st+wlevye.hxipuu 花譜
{0}st+weytk.zieyie 恣意
{0}st+we+uhiibub.toilaijii 拖拉機
{0}st+ope.hxitmo 花畑
{0}st+ouvmde.hxiffu 花粉
{0}st+oe.hxihou 花火
{0}st+sp+xl+ekhdenws.hxihduyzeyao 花海佑芽
{0}st+sp+ex,dufuenwl.hxihduxnejie 花海咲季
{0}st+stize.hxiqmo 花钱
{0}st+lkhmjs.ohehce 账号
{0}st+eb,wm+nifneunu.hxiyheyzoysu 花样游泳
{0}st+eb,jj.ikneunj.hxiyhehxobki 花样滑冰
{0}st+ey+tdbkkwt.zieyiexke 恣意性
{0}st+ex,rrrel.hxixneiri 花咲川
{0}st+ex,rr,ua+jf+pclhelrfou.hxixneiriziaxtoyro 花咲川女子学園
{0}st+ewzze.hxilmo 花蓮
{0}st+imjs.ohehue 账户
{0}st+dbtddji.gzewue 购物
{0}st+dbke.hxiugi 花生
{0}st+driee.hxiljo 花篮
{0}st+kcpcs.lyoliu 伦理
{0}st+fxdwkbu.toiyjo 拖延
{0}st+fue.hxizia 花子
{0}st+fwxji.gzemdu 购买
{0}sr 个
{0}sr+bcuisf.jmeiio 剣持
{0}sr+pr+iidunz.xnuzeoglu 篠澤広
{0}sr+yk+rrdnwfcd.jueihubju 劇場版
{0}sr+rwf.jueosi 劇中
{0}sr+ra+wsrfwf.jueosijue 劇中劇
{0}sr+ra+epwf.jueosiqui 劇中曲
{0}sr+udnlsr.jxegeo 价格
{0}sr+udu.xnumue 篠木
{0}sr+cykdwf.jueihu 劇場
{0}sr+cu+da+tusfbim.jmeiiodciyeu 剣持刀也
{0}sr+wedgsf.jmedce 剣道
{0}sr+wdumwf.juetze 劇透
{0}sr+ouecofki.djegci 蛋糕
{0}sr+sobwf.juebje 劇伴
{0}sr+ezlwf.keekuu 刻苦
{0}sr+kpmrpr.jpemme 界面
{0}sr+kfowf.juelpe 劇烈
{0}sr+fpker.yhuyuo 养鱼
{0}sr+frpkhpr.jpewwi 界隈
{0}su+bk+yfydbfd.wweugijmi 衛生間
{0}su+pclhe.iaoyro 茶園
{0}su+pclhi.leeyro 楽園
{0}su+ydbkdbf.wwexki 衛星
{0}su+tsjd.cdoohu 财长
{0}su+hddn.biunvu 彼女
{0}su+hkfskjd.cdojki 财经
{0}su+wedge.iaodce 茶道
{0}su+wdmddn.biufhi 彼方
{0}su+sune.iaoxue 茶叙
{0}su+scjggi.leegri 楽観
{0}su+seyddn.biujpe 彼借
{0}su+skldi.fuoheo 符合
{0}su+skkie.iaohve 茶会
{0}su+llixli.leeqie 楽器
{0}su+lkhmdi.fuohce 符号
{0}su+epi.leequi 楽曲
{0}su+dbkdbf.wweugi 衛生
{0}su+kxi.leetmi 楽天
{0}su+kf+dk+wedgjdhskwjs.cdojkipbodce 财经频道
{0}su+fyge.iaosee 茶色
{0}su+fretsi.leedve 楽隊
{0}su+fhfse.iaoybu 茶饮
{0}su+fl+jjtnik.leekeuvde 楽可愛
{0}sg 仙
{0}sg+nudndgx.wwiboi 微波
{0}sg+xbfsdgx.wwirru 微软
{0}sg+xk+mlrfdgxsle.wwidrujue 微短剧
{0}sg+ud+zx+oimdgxnnom.wwiboikculuo 微波烤炉
{0}sg+ud+oimdgxnn.wwiboiluo 微波炉
{0}sg+hopdgx.wwixie 微細
{0}sg+hoddgx.wwimne 微妙
{0}sg+md+ub+vmddgxvdkv.wwiffijiiffi 微分積分
{0}sg+md+weydgxv.wwiffiybi 微分音
{0}sg+vmddgx.wwiffi 微分
{0}sg+scudcx.ogijio 徴集
{0}sg+swkldgx.wwixbe 微信
{0}sg+skvdcx.ogibki 徴兵
{0}sg+dubkvdgx.wwijii 微積
{0}sg+fvdgx.wwixnu 微小
{0}sh 値
{0}sh+przjkdin.hzeoie 後置
{0}sh+ywlodin.hzejku 後景
{0}sh+ya+wloodin.hzerietjo 後日談
{0}sh+rgj.ykivro 婴儿
{0}sh+rz+rs+sisrjdinpjksd.hzeoiexqiuie 後置修飾
{0}sh+rwzpzdin.hzebwe 後輩
{0}sh+honnndin.hzeove 後綴
{0}sh+hocjgdin.hzexue 後続
{0}sh+mdxndin.hzefae 後髪
{0}sh+zxydin.hzeoeu 後者
{0}sh+wyhdin.hzetve 後退
{0}sh+wdmdin.hzefhi 後方
{0}sh+obdin.hzebje 後半
{0}sh+sf+jskkodinwx.hzeyeejie 後夜祭
{0}sh+evjdin.hzeqii 後期
{0}sh+ejondin.hzetgo 後藤
{0}sh+dyirdin.hzejpo 後節
{0}sh+dm+hf+fj+tdbkdinwkkbx.hzefhihuehrexke 後方互換性
{0}sh+djldin.hzexle 後向
{0}sh+kxdin.hzetmi 後天
{0}sc 仕
{0}scn+ 雙
{0}sc+bt,wlskjlddd.wwowuelye 唯物論
{0}sc+bwrdw.jbebue 進捗
{0}sc+bdws.tuouzu 徒手
{0}sc+ywlodcf.jpijku 街景
{0}sc+nkfln.hkoheo 淮河
{0}sc+njvfb.tvicee 推測
{0}sc+xmb.tvilie 推力
{0}sc+to+ljsbsj.tvixniyro 推销员
{0}sc+tl.wwoxbi 唯心
{0}sc+rixb.tvijlu 推奨
{0}sc+ra Scrapbox$_
{0}sc+uxkls.zoeyiu 坐椅
{0}sc+uizc.dvioje 堆栈
{0}sc+uiic.dvioje 堆棧
{0}sc+uk+oj+op+jtlgvsiggh.ovitiuuiexiebci 錐体視細胞
{0}sc+uf+dsrbbdif.tviyiolve 推移律
{0}sc+ggb.tviiui 推出
{0}sc+ht+if+zojnws.njowhejbixni 难忘今宵
{0}sc+hudkrb.tvidre 推断
{0}sc+hhpuo.qteico 雀巢
{0}sc+hofdnw.jbejio 進級
{0}sc+hisn.njoyiu 难以
{0}sc+cp+va+wlvlgbkcf.tviliuxnuuoi 推理小説
{0}sc+cu+kfcduiyi.ddeuioxko 待時型
{0}sc+mehw.jbeoju 進展
{0}sc+zldlio.ykigsi 鷹宮
{0}sc+zkwsb.tvidke 推定
{0}sc+vfrddws.tuodie 徒弟
{0}sc+wxb.tviwfo 推文
{0}sc+wrkdw.jbebue 進歩
{0}sc+wuin.njogoe 难过
{0}sc+whtn.njowhe 难忘
{0}sc+wmsb.tviiio 推迟
{0}sc+wmebb.tviiio 推遅
{0}sc+wscb.tvijbe 推進
{0}sc+wlskjb.tvilye 推論
{0}sc+wexb.tvisse 推送
{0}sc+wjkcdui.ddewhe 待望
{0}sc+ohsxw.jbeuue 進数
{0}sc+oa+nscnk.njobuenjo 难不难
{0}sc+stw.jbehxe 進化
{0}sc+stojb.tvixni 推销
{0}sc+sukv.ovitiu 錐体
{0}sc+sdw.jberue 進入
{0}sc+sk+rwdkf.jbexkoosi 進行中
{0}sc+ldkrn.njotki 难听
{0}sc+ld+du+weyiozlef.ykigsilieybi 鷹宮莉音
{0}sc+lkdnlw.jbelue 進路
{0}sc+endlf.oveloe 墜落
{0}sc+exrub.tvijme 推荐
{0}sc+emzu.ivorsi 椎茸
{0}sc+ezjrjbm.xpodde 携帯
{0}sc+evjdui.ddeqii 待期
{0}sc+eiqob.tvijme 推薦
{0}sc+iq+rkixbeo.tvijmeole 推薦状
{0}sc+ihsn.njorfe 难认
{0}sc+iz+hi+llixlcuui.dviojejiiqie 堆栈機器
{0}sc+il+ua+uswjufu.ivomkolboqbo 椎名林檎
{0}sc+il+sc+ekezufl.ivomkowwohxo 椎名唯華
{0}sc+il+ea+xxrjufw.ivomkoliexii 椎名立希
{0}sc+ienw.jbedue 進度
{0}sc+ierjs.zoexio 坐席
{0}sc+ii.hi+llixlcuui.dviojejiiqie 堆棧機器
{0}sc+dbtddl.wwowue 唯物
{0}sc+dbjgn.njokje 难看
{0}sc+dy+km+wd+pciokomiksh.ykiyroyuuyiiliu 鷹原羽依里
{0}sc+dubkvc.dvijii 堆積
{0}sc+dulkcw.jbeigo 進程
{0}sc+dufifb.tviyio 推移
{0}sc+dskkfw.jbexko 進行
{0}sc+kcpcb.tviliu 推理
{0}sc+kw+ncibzs.tvidkefau 推定法
{0}sc+ksxw.jbegsi 進攻
{0}sc+kl.wwoyii 唯一
{0}sc+keb.tvikdi 推开
{0}sc+kixmb.tvidse 推动
{0}sc+filu.ivomko 椎名
{0}smb+r 㑚
{0}smx 伊
{0}smt 怎
{0}sm+bgug.qlijii 枪击
{0}sm+pwxs.zoetuo 作図
{0}sm+pa+zkmsse.zoequijxi 作曲家
{0}sm+ntwko.oaejii 炸鸡
{0}sm+ncis.zoefau 作法
{0}sm+xcdl.icidae 超大
{0}sm+xd,ohsxcdlidd.icicjiuue 超参数
{0}sm+tw+bwehcdlsxb.icilmejpi 超链接
{0}sm+tes.zoeuie 作世
{0}sm+uecg.qiuldo 起来
{0}sm+gp+plsk.zoehxehvo 作画回
{0}sm+hkfdncdl.icijio 超级
{0}sm+csihcdl.iciyte 超越
{0}sm+cixmbg.qlujpo 抢劫
{0}sm+cj+zbxcdlkgg.icixmeuio 超現実
{0}sm+ma+xcdlm.icijuedae 超巨大
{0}sm+zxys.zoeoeu 作者
{0}sm+zu+zt+hfucznlly.quewweuiehcu 趣味嗜好
{0}sm+zhus.zoevje 作案
{0}sm+zkmss.zoejxi 作家
{0}sm+vfxbcdl.icijme 超鍵
{0}sm+vj+mr+dsdfncdlejn.iciqiifuoyie 超期服役
{0}sm+wxs.zoewfo 作文
{0}sm+wrkdcg.qiubue 起步
{0}sm+wurcdl.icisue 超速
{0}sm+wuicdl.icigoe 超过
{0}sm+wudkrs.zoexbi 作新
{0}sm+wlmkls.zoecio 作詞
{0}sm+wjjlcdl.icigoe 超過
{0}sm+ozis.zoeoje 作戦
{0}sm+of+lz+jg+uhiicdlhdnwde.icijiojiesrejii 超級計算機
{0}sm+srsdbg.qluxqi 抢修
{0}sm+lzuczn.quewwe 趣味
{0}sm+llls.zoepbu 作品
{0}sm+ll.filsl.zoepbumko 作品名
{0}sm+eps.zoequi 作曲
{0}sm+evs.zoeyee 作业
{0}sm+eveus.zoeyee 作業
{0}sm+evjcdl.iciqii 超期
{0}sm+ea+lygcgu.qiuldobaa 起来吧
{0}sm+ixmis.zoewwe 作为
{0}sm+iucg.qiuilo 起床
{0}sm+idms.zoeigo 作成
{0}sm+dbtdds.zoewue 作物
{0}sm+dbgcg.qiumco 起毛
{0}sm+dqdcg.qiuufi 起身
{0}sm+dcxmcg.qiudse 起動
{0}sm+dzll.zauueo 咋舌
{0}sm+dskls.zoedao 作答
{0}sm+dfkris.zoefgi 作風
{0}sm+kxy.zootmi 昨天
{0}sm+krkcg.qiugsi 起工
{0}sm+kgps.zoehxe 作画
{0}sm+kh+kcjggcdlb.icibnuxme 超表現
{0}sm+kf+tu+kcizncdlhdnc.icijiodieqqo 超级地球
{0}sm+kf+ja+wljgcdlhdn.icijioytelle 超级月亮
{0}sm+fb,zk+hoclcgfszki.qiuigoorujpo 起承転結
{0}sm+ffcg.qiulea 起了
{0}sm+jbs.zoeyse 作用
{0}sm+jt+xmcdlit.icingolie 超能力
{0}sm+jg+jxocdld.icizierjo 超自然
{0}sz 午
{1}sz 什
{0}sz,pkcidpt.deogoo 德国
{0}sz,wlkkldpt.deoyuu 德語
{0}sz,we+duwzdptb.deolaikei 德拉科
{0}sz,ly+uk+cx+ejxmdptsse.deooietiumwulco 德智体美劳
{0}sz,ly+uk+ecxdptss.deooietiumwu 德智体美
{0}sz,ly+sukdpts.deooietiu 德智体
{0}sz,jzpzdpt.deojyi 德軍
{0}sw,yzm.jbuzcu 尽早
{0}sw,ykpcm.jbulle 尽量
{0}sw,xmm.jbulie 尽力
{0}sw,tuxm.jbukke 尽快
{0}sw,ojlrjdc.whuiho 往常
{0}sw,imsxjl.tpifui 贴敷
{0}sw,idtkdjx.ieediu 徹底
{0}sw,dzllm.jbugru 尽管
{0}sw,dswcdc.whuwhu 往往
{0}sw,jbsjl.tpifui 贴肤
{0}sw,jswljl.tpitpi 贴贴
{0}sw,jl+ka+uebdcorj.whuihoyiiyhe 往常一样
{0}ss 从
{0}sst 伦
{0}ssr+f 剣
{0}ss,yi+srrdkrdr.yuejpojpe 御節介
{0}ss,nsckj.llunjo 两难
{0}ss,xm+dy+ka+iyhdkrslkon.yuegaiyrojlillo 御伽原江良
{0}ss,tlgs.osebci 众包
{0}ss,td+ienecyd.njoyiedue 難易度
{0}ss,rydyn.fuejqe 復旧
{0}ss,rj+puiicx.zoebuetro 座布団
{0}ss,ukpoic.zoebni 座標
{0}ss,ukkj.llubfu 两本
{0}ss,gkkzkj.lluvje 两岸
{0}ss,ga+xkwkdkrj.yuemueoge 御目症
{0}ss,hdxk.wuiyci 巫妖
{0}ss,hk.wuinvu 巫女
{0}ss,cw+lt+tbkjdynskli.fueizogjuqko 復讐感情
{0}ss,mehwz.zuooju 卒展
{0}ss,mkhic.zoeohu 座長
{0}ss,mkdydyn.fuexio 復習
{0}ss,ve+jr+ssmwzeudf.zuoyeeoiezoe 卒業制作
{0}ss,wsrfdyn.fuekee 復刻
{0}ss,wloec.njodmu 難点
{0}ss,ojfuic.zoexto 座学
{0}ss,ojfudyn.fuexto 復学
{0}ss,srkj.llugee 两个
{0}ss,scwkldyn.fueizo 復讐
{0}ss,ss.oserfo 众人
{0}ss,skkikj.lluhve 两会
{0}ss,sa+pm+ejrfskr.oserfommeqmo 众人面前
{0}ss,lhtec.njombo 難民
{0}ss,lkhmdyn.fuehce 復号
{0}ss,eveuwz.zuoyee 卒業
{0}ss,ejrfdkr.yueqmo 御前
{0}ss,ienec.njodue 難度
{0}ss,ikfskj.llucie 两次
{0}ss,dbxis.oseizo 众筹
{0}ss,dqjvdyn.fuexke 復興
{0}ss,durkj.lluosu 两种
{0}ss,dmdkrec.njosou 難所
{0}ss,dd,iorprdkrxhs.yuehuoufo 御狐神
{0}ss,kp+pwxicuo.zoebnituo 座標図
{0}ss,kp+dhioicuo.zoebnixie 座標系
{0}ss,klkewz.zuoyjo 卒研
{0}ss,kkkkj.llusji 两三
{0}ss,jeeldkr.yueuje 御膳
{0}sl 何
{0}sl+uecg.qiuldo 起来
{0}sl+ht+rrkjkiy.ziixyouii 咨询师
{0}sl+ocg.qiuhou 起火
{0}sl+ihtyk.ziixyo 咨询
{0}sl+kpivnce.yjosri 塩酸
{0}sl+klfsv.guugei 谷歌
{0}sl+fscg.qiufwi 起飞
{0}se 短
{0}sev+s 僕
{0}se+bt,wlkklboddd.fuuwueyuu 撫物語
{0}se+uedws.csoldo 従来
{0}se+mdrjdws.csouuu 従属
{0}se+ve+ljgvdwseu.csoyeeyro 従業員
{0}se+eveudws.csoyee 従業
{0}se+il+oulormn.fuuxximiu 嘸蝦米
{0}se+dr+tdbkdwsmj.csouuuxke 従属性
{0}se+dr+vd+ohsxdwsmjwn.csouuubmeuue 従属変数
{0}se+fubo.fuuzia 撫子
{0}si 会
{2}si 伐
{0}si+pcfifch.yteyeu 越野
{0}si+xmlch.ytejxi 越加
{0}si+tuxch.ytekke 越快
{0}si+uvi.lkomue 鈴木
{0}si+ua+jobmvi.lkomueuge 鈴木勝
{0}si+cwegch.ytejke 越境
{0}si+mxch.ytequi 越区
{0}si+zxteyh.yhulcu 養老
{0}si+zjezch.ytenjo 越南
{0}si+vslvi.lkoguu 鈴谷
{0}si+wujggeyh.yhuqbi 養親
{0}si+wlkkldvf.uueyuu 術語
{0}si+wijeyh.yhuyue 養育
{0}si+odch.yteucu 越少
{0}si+sl+td+svivty.lkoguujpirfo 鈴谷皆人
{0}si+sl+duoviv.lkoguuqqi 鈴谷秋
{0}si+eprfvi.lkomge 鈴夢
{0}si+ea+csihchu.yteldoyte 越来越
{0}si+ihxnch.ytefai 越发
{0}si+if+si+hfuchfich.ytedoiytehcu 越多越好
{0}si+dy+jl+kjlklvikokkl.lkoyroluelue 鈴原露露
{0}si+kfzjkeyh.yhuoio 養殖
{0}si+fueyh.yhuzia 養子
{0}si+fk+howdmvidri.lkofgifhu 鈴風紡
{0}si+fk+kk.xkkoeldrixo.chifgindende 蒼風奈奈
{0}sd+brkwjyo.jiipdo 鶏排
{0}sd+nykdjyo.jiithi 鶏湯
{0}sd+tg,sjsjyojx.jiixsirze 鶏胸肉
{0}sd+ridycfes.fwihlo 飛蝗
{0}sd+uhiifes.fwijii 飛機
{0}sd+uefes.fwildo 飛来
{0}sd+ck+df+ku+sk+fkskkdzgkojsuk.xyohrorsuyuojmuyje 循环冗余检验
{0}sd+zxydfn.yieoeu 役者
{0}sd+zvixdcf.isitui 衝突
{0}sd+zlrfdfn.yiegei 役割
{0}sd+wy+sjsjyojh.jiitvurze 鶏腿肉
{0}sd+wsfes.fwiyui 飛込
{0}sd+oubkjjyo.jiijki 鶏精
{0}sd+szjkjis.bmuoio 贬值
{0}sd+sk+uhiifesdkf.fwixkojii 飛行機
{0}sd+sk+hi+kjkkifesdkfui.fwixkojiiyyo 飛行機雲
{0}sd+sk+llixlfesdkf.fwixkoqie 飛行器
{0}sd+sk+dwdflfesdkf.fwixkoiro 飛行船
{0}sd+sjsjyo.jiirze 鶏肉
{0}sd+dcxmdcf.isidse 衝動
{0}sd+dmdkrdfn.yiesou 役所
{0}sd+dwdflfes.fwiiro 飛船
{0}sd+dskkffes.fwixko 飛行
{0}sd+kcprhdzg.xyohro 循環
{0}sd+kckodzg.xyohro 循环
{0}sk 仜
{1}sk 仝
{0}skc 全
{0}skl 合
{0}skk.i 伝
{0}skf+f 例
{0}sk+ 行
{0}sk+buznu.tuomou 涂抹
{0}sk+bkhfxt.faibnu 発表
{0}sk+bjzzfxt.faihvi 発揮
{0}sk+przxydk.qmiuuu 签署
